meter_id_hash,service_point_id_hash,locality,zone,feeder_id_hash,dt_id_hash,consumer_category,premise_subtype,tariff_category,first30_kwh,prev30_kwh,last30_kwh,drop_first_to_last_pct,drop_prev_to_last_pct,missing_pct,outage_pct,after_hours_ratio,avg_power_factor,min_power_factor,plateau_max_run_intervals,monthly_baseline_units,sanctioned_load_kw,gruha_jyothi_eligible,solar_capacity_kw,ev_flag,occupancy_pattern,peer_group,peer_group_level,peer_group_size,peer_rank_first30,peer_rank_last30,peer_rank_drop_points
MTR_000338_HASH,SP_000338_HASH,Jayanagar,South Circle,FDR_015_HASH,DT_0090_HASH,APARTMENT_COMMON_AREA,GATED_COMMUNITY_COMMON_AREA,APARTMENT_COMMON,1135.8,1137.72,1127.75,0.71,0.88,0.0,0.0,3.13,0.91,0.85,3,1135.35,20.0,0,0.0,0,VACANT,Jayanagar|APARTMENT_COMMON_AREA,2,3,66.7,66.7,0.0
MTR_000339_HASH,SP_000339_HASH,Whitefield,East Circle,FDR_005_HASH,DT_0110_HASH,COMMERCIAL,KIRANA_RETAIL_SHOP,LT3_COMMERCIAL,150.38,97.22,57.6,61.7,40.76,0.0,0.0,1.26,0.91,0.83,46,150.14,2.0,0,0.0,0,SENIOR_CITIZEN,Whitefield|COMMERCIAL|KIRANA_RETAIL_SHOP,1,3,66.7,33.3,33.4
MTR_000340_HASH,SP_000340_HASH,Jayanagar,South Circle,FDR_003_HASH,DT_0048_HASH,COMMERCIAL,BAKERY,LT3_COMMERCIAL,582.01,595.36,616.03,-5.85,-3.47,0.0,0.0,1.28,0.91,0.84,7,600.74,12.0,0,0.0,0,WORKING_COUPLE,Jayanagar|COMMERCIAL,2,7,57.1,85.7,-28.6
MTR_000341_HASH,SP_000341_HASH,Whitefield,East Circle,FDR_005_HASH,DT_0050_HASH,RESIDENTIAL,2BHK_SMALL_FAMILY,LT2A_RESIDENTIAL,76.59,79.31,78.75,-2.82,0.71,0.0,0.0,3.05,0.96,0.88,18,78.11,3.0,1,0.0,0,WORKING_COUPLE,Whitefield|RESIDENTIAL|2BHK_SMALL_FAMILY,1,10,30.0,30.0,0.0
MTR_000342_HASH,SP_000342_HASH,Domlur,East Circle,FDR_014_HASH,DT_0014_HASH,COMMERCIAL,KIRANA_RETAIL_SHOP,LT3_COMMERCIAL,415.03,425.05,438.4,-5.63,-3.14,0.0,0.0,0.92,0.91,0.83,13,428.14,2.0,0,0.0,0,WORKING_COUPLE,Domlur|COMMERCIAL|KIRANA_RETAIL_SHOP,1,7,85.7,100.0,-14.3
MTR_000343_HASH,SP_000343_HASH,Yelahanka,North Circle,FDR_009_HASH,DT_0069_HASH,RESIDENTIAL,4BHK_VILLA_HIGH_LOAD,LT2A_RESIDENTIAL,495.45,539.5,537.92,-8.57,0.29,0.0,0.0,2.43,0.96,0.89,5,521.33,8.0,0,0.0,0,MIXED_USE,Yelahanka|RESIDENTIAL|4BHK_VILLA_HIGH_LOAD,1,5,60.0,60.0,0.0
MTR_000344_HASH,SP_000344_HASH,Koramangala,South Circle,FDR_004_HASH,DT_0079_HASH,COMMERCIAL,KIRANA_RETAIL_SHOP,LT3_COMMERCIAL,483.79,506.78,503.66,-4.11,0.62,0.0,0.0,1.15,0.91,0.84,11,500.32,12.0,0,0.0,0,MIXED_USE,Koramangala|COMMERCIAL|KIRANA_RETAIL_SHOP,1,3,66.7,66.7,0.0
MTR_000345_HASH,SP_000345_HASH,KR Puram,East Circle,FDR_012_HASH,DT_0102_HASH,COMMERCIAL,KIRANA_RETAIL_SHOP,LT3_COMMERCIAL,463.35,477.46,493.79,-6.57,-3.42,0.0,0.1,0.92,0.91,0.84,12,480.33,8.0,0,0.0,0,WORKING_COUPLE,KR Puram|COMMERCIAL,2,7,28.6,42.9,-14.3
MTR_000346_HASH,SP_000346_HASH,Domlur,East Circle,FDR_014_HASH,DT_0029_HASH,RESIDENTIAL,2BHK_SMALL_FAMILY,LT2A_RESIDENTIAL,177.78,184.53,184.14,-3.58,0.21,0.0,0.0,3.04,0.96,0.87,11,181.7,3.0,1,0.0,0,FAMILY,Domlur|RESIDENTIAL,2,11,27.3,36.4,-9.1
MTR_000347_HASH,SP_000347_HASH,Yelahanka,North Circle,FDR_009_HASH,DT_0054_HASH,RESIDENTIAL,4BHK_VILLA_HIGH_LOAD,LT2A_RESIDENTIAL,58.27,62.78,62.79,-7.75,-0.0,0.0,0.0,2.43,0.96,0.89,20,60.99,5.0,1,0.0,0,VACANT,Yelahanka|RESIDENTIAL|4BHK_VILLA_HIGH_LOAD,1,5,20.0,20.0,0.0
MTR_000348_HASH,SP_000348_HASH,Yelahanka,North Circle,FDR_009_HASH,DT_0009_HASH,RESIDENTIAL,2BHK_SMALL_FAMILY,LT2A_RESIDENTIAL,103.08,106.56,106.34,-3.17,0.2,0.0,0.1,3.04,0.96,0.89,14,105.13,3.0,0,0.0,0,WORKING_COUPLE,Yelahanka|RESIDENTIAL|2BHK_SMALL_FAMILY,1,8,37.5,37.5,0.0
MTR_000349_HASH,SP_000349_HASH,Rajajinagar,West Circle,FDR_011_HASH,DT_0056_HASH,RESIDENTIAL,1BHK_SINGLE_OR_COUPLE,LT2A_RESIDENTIAL,3.38,3.52,3.49,-3.18,0.76,0.0,0.1,4.1,0.96,0.88,864,28.84,3.0,1,0.0,0,VACANT,Rajajinagar|RESIDENTIAL|1BHK_SINGLE_OR_COUPLE,1,6,16.7,16.7,0.0
MTR_000350_HASH,SP_000350_HASH,KR Puram,East Circle,FDR_012_HASH,DT_0102_HASH,RESIDENTIAL,2BHK_SMALL_FAMILY,LT2A_RESIDENTIAL,17.83,18.1,18.06,-1.29,0.26,0.0,0.1,3.13,0.96,0.89,72,17.98,5.0,1,0.0,0,VACANT,KR Puram|RESIDENTIAL|2BHK_SMALL_FAMILY,1,10,10.0,10.0,0.0
MTR_000351_HASH,SP_000351_HASH,Peenya,North Circle,FDR_006_HASH,DT_0081_HASH,COMMERCIAL,RESTAURANT_CAFE,LT3_COMMERCIAL,780.65,794.98,825.66,-5.77,-3.86,0.0,0.03,1.41,0.91,0.83,6,804.34,5.0,0,0.0,0,FAMILY,Peenya|COMMERCIAL,2,3,100.0,100.0,0.0
MTR_000352_HASH,SP_000352_HASH,Domlur,East Circle,FDR_002_HASH,DT_0077_HASH,COMMERCIAL,SUPERMARKET_MINI_MART,LT3_COMMERCIAL,1042.27,1068.73,1102.36,-5.77,-3.15,0.0,0.1,1.2,0.91,0.84,8,1077.57,12.0,0,0.0,0,FAMILY,Domlur|COMMERCIAL,2,20,95.0,95.0,0.0
MTR_000353_HASH,SP_000353_HASH,Electronic City,South Circle,FDR_007_HASH,DT_0007_HASH,COMMERCIAL,SMALL_OFFICE,LT3_COMMERCIAL,195.35,211.78,213.95,-9.52,-1.02,0.0,0.0,0.78,0.91,0.84,26,208.03,5.0,0,0.0,0,MIXED_USE,Electronic City|COMMERCIAL|SMALL_OFFICE,1,3,33.3,33.3,0.0
MTR_000354_HASH,SP_000354_HASH,Hebbal,North Circle,FDR_008_HASH,DT_0113_HASH,RESIDENTIAL,1BHK_SINGLE_OR_COUPLE,LT2A_RESIDENTIAL,119.32,120.28,119.58,-0.22,0.58,0.0,0.05,4.21,0.96,0.89,11,119.89,2.0,0,0.0,0,MIXED_USE,Hebbal|RESIDENTIAL|1BHK_SINGLE_OR_COUPLE,1,7,85.7,85.7,0.0
MTR_000355_HASH,SP_000355_HASH,Electronic City,South Circle,FDR_007_HASH,DT_0007_HASH,RESIDENTIAL,2BHK_SMALL_FAMILY,LT2A_RESIDENTIAL,132.48,140.04,139.31,-5.16,0.52,0.0,0.0,2.98,0.96,0.88,10,136.78,3.0,0,0.0,0,MIXED_USE,Electronic City|RESIDENTIAL|2BHK_SMALL_FAMILY,1,7,71.4,100.0,-28.6
MTR_000356_HASH,SP_000356_HASH,Electronic City,South Circle,FDR_007_HASH,DT_0097_HASH,RESIDENTIAL,2BHK_SMALL_FAMILY,LT2A_RESIDENTIAL,19.52,20.3,20.26,-3.81,0.18,0.0,0.0,3.04,0.96,0.89,50,19.98,2.0,1,0.0,0,VACANT,Electronic City|RESIDENTIAL|2BHK_SMALL_FAMILY,1,7,14.3,42.9,-28.6
MTR_000357_HASH,SP_000357_HASH,Koramangala,South Circle,FDR_004_HASH,DT_0004_HASH,COMMERCIAL,CLINIC,LT3_COMMERCIAL,214.96,227.59,228.45,-6.28,-0.38,0.0,0.0,0.97,0.91,0.84,26,223.16,3.0,0,0.0,0,FAMILY,Koramangala|COMMERCIAL,2,12,8.3,16.7,-8.4
MTR_000358_HASH,SP_000358_HASH,Hebbal,North Circle,FDR_008_HASH,DT_0068_HASH,RESIDENTIAL,PG_OR_HOSTEL,LT2A_RESIDENTIAL,293.59,297.86,296.68,-1.05,0.4,0.0,0.05,2.72,0.96,0.89,7,295.97,5.0,0,0.0,0,FAMILY,Hebbal|RESIDENTIAL,2,24,79.2,83.3,-4.1
MTR_000359_HASH,SP_000359_HASH,Whitefield,East Circle,FDR_005_HASH,DT_0095_HASH,RESIDENTIAL,2BHK_SMALL_FAMILY,LT2A_RESIDENTIAL,246.74,254.82,255.09,-3.38,-0.11,0.0,0.0,3.04,0.96,0.89,24,252.37,3.0,1,0.0,0,FAMILY,Whitefield|RESIDENTIAL|2BHK_SMALL_FAMILY,1,10,80.0,90.0,-10.0
MTR_000360_HASH,SP_000360_HASH,Koramangala,South Circle,FDR_004_HASH,DT_0034_HASH,COMMERCIAL,KIRANA_RETAIL_SHOP,LT3_COMMERCIAL,290.21,304.97,309.69,-6.71,-1.55,0.0,0.0,0.92,0.91,0.84,19,301.32,5.0,0,0.0,0,FAMILY,Koramangala|COMMERCIAL|KIRANA_RETAIL_SHOP,1,3,33.3,33.3,0.0
